Reporter,Element,Year,Item,Afghanistan,Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Benin,Bermuda,Bhutan,Bolivia (Plurinational State of),Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Cambodia,Cameroon,Canada,Cape Verde,Cayman Islands,Central African Republic,Chad,Chile,China,"China, Hong Kong SAR","China, Macao SAR",Colombia,Comoros,Congo,Cook Islands,Costa Rica,Côte d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Democratic People's Republic of Korea,Democratic Republic of the Congo,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Estonia,Ethiopia,Faroe Islands,Fiji,Finland,France,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Greenland,Grenada,Guam,Guatemala,Guinea,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran (Islamic Republic of),Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kuwait,Kyrgyzstan,Lao People's Democratic Republic,Latvia,Lebanon,Liberia,Libya,Lithuania,Luxembourg,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritius,Mayotte,Mexico,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,Netherlands Antilles,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Niue,Norway,Oman,Pakistan,Panama,Papua New Guinea,Peru,Philippines,Poland,Portugal,Qatar,Republic of Korea,Republic of Moldova,Romania,Russian Federation,Rwanda,"Saint Helena, Ascension and Tristan da Cunha",Saint Kitts and Nevis,Saint Pierre and Miquelon,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,South Africa,Spain,Sri Lanka,Sudan (former),Swaziland,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Thailand,The former Yugoslav Republic of Macedonia,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United Republic of Tanzania,United States of America,Unspecified,Uzbekistan,Vanuatu,Viet Nam,Wallis and Futuna Islands,Yemen,Zambia,Zimbabwe,,export total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,7,181,,,,,,,640,,,,,,,,,,,,,,67,,,,,,,85,,,,,,,,,,364,,,43,82,,,,,,,,,,,35,"1,059.00",,,,,855,,362,,,,,,,,,,,,,,,,"2,614.00",,52,179,1,3,,,,17,,,,,,,,68,,,,7,,,,,,,,,,"3,833.00",,,,,,,,11,,,,,,,,263,,,,,"5,097.00",,,,,,,,,,,793,,87,95,190,,,,260,357,,,10,,,,,,,,,14,,"1,190.00",,"1,164.00",2,,,,,,,,,20087,0,0,0,0,0,0,0,0,0.000348484,0.009010803,0,0,0,0,0,0,0.031861403,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003335491,0,0,0,0,0,0,0.004231593,0,0,0,0,0,0,0,0,0,0.018121173,0,0,0.002140688,0.004082242,0,0,0,0,0,0,0,0,0,0,0.00174242,0.052720665,0,0,0,0,0.042564843,0,0.018021606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.130133917,0,0.002588739,0.008911236,4.97834E-05,0.00014935,0,0,0,0.000846319,0,0,0,0,0,0,0,0.003385274,0,0,0,0.000348484,0,0,0,0,0,0,0,0,0,0.190819933,0,0,0,0,0,0,0,0.000547618,0,0,0,0,0,0,0,0.013093045,0,0,0,0,0.253746204,0,0,0,0,0,0,0,0,0,0,0.03947827,0,0.004331159,0.004729427,0.009458854,0,0,0,0.012943695,0.017772689,0,0,0.000497834,0,0,0,0,0,0,0,0,0.000696968,0,0.059242296,0,0.057947927,9.95669E-05,0,0,0,0,0,0,0
Italy,Export Quantity,2009,Fruit Fresh Nes,,44,,,,,,,0,661,,,,,,,888,,,,,159,,20,,,,,,,,,,,,,,1,,,,,,17,,223,,0,30,,,42,,,20,18,,,,,,,0,"3,742.00",,,,,"1,703.00",,187,,,,,,,,68,,24,,,,0,,,,2,,,,,,,55,,,,39,1,,,,,,8,,,,,,,,,,,"1,167.00",,,,,,28,,,,,,,,,2,2,,,73,31,105,,,,,,,,"1,353.00",,,,4,"1,068.00",,286,,,,15,"2,220.00",,,0,,,,,,,,,120,,694,,617,,,,,,,,,,15737,0,0.002795959,0,0,0,0,0,0,0,0.042002923,0,0,0,0,0,0,0.056427527,0,0,0,0,0.010103578,0,0.00127089,0,0,0,0,0,0,0,0,0,0,0,0,0,6.35445E-05,0,0,0,0,0,0.001080257,0,0.014170426,0,0,0.001906335,0,0,0.00266887,0,0,0.00127089,0.001143801,0,0,0,0,0,0,0,0.237783567,0,0,0,0,0.108216306,0,0.011882824,0,0,0,0,0,0,0,0.004321027,0,0.001525068,0,0,0,0,0,0,0,0.000127089,0,0,0,0,0,0,0.003494948,0,0,0,0.002478236,6.35445E-05,0,0,0,0,0,0.000508356,0,0,0,0,0,0,0,0,0,0,0.074156447,0,0,0,0,0,0.001779246,0,0,0,0,0,0,0,0,0.000127089,0.000127089,0,0,0.004638749,0.00196988,0.006672174,0,0,0,0,0,0,0,0.085975726,0,0,0,0.000254178,0.06786554,0,0.018173731,0,0,0,0.000953168,0.141068819,0,0,0,0,0,0,0,0,0,0,0,0.007625342,0,0.044099892,0,0.039206964,0,0,0,0,0,0,0,0
Jamaica,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,86,,2,,,,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225,,377,,,,,,,,,,707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121640736,0,0.002828854,0,0,0,0.024045262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31824611,0,0.533239038,0,0,0,0,0,0,0,0
Japan,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,29,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,12,,12,,,,,,,,4,,,,,,,,,,,3,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,116,0,0,0,0,0,0,0,0,0,0,0,0,0.094827586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.155172414,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.137931034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060344828,0,0,0,0,0,0,0,0.103448276,0,0.103448276,0,0,0,0,0,0,0,0.034482759,0,0,0,0,0,0,0,0,0,0,0.025862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025862069,0,0,0,0,0,0,0,0,0,0
Kazakhstan,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenya,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,3,,,,,5,,,,,,,,52,,,,,0,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,98,,,,,,,,0,,,,,,,,,,,,,,60,,,,,3,,,,,,,,,,,3,,1,14,,,,,,,,,,,243,,67,45,,,,,,,,28,,,,628,0,0,0,0,0,0,0,0,0,0,0,0,0.003184713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001592357,0,0,0,0,0,0,0,0,0,0.001592357,0,0,0,0,0,0,0,0,0,0.00477707,0,0,0,0,0.007961783,0,0,0,0,0,0,0,0.082802548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001592357,0,0,0,0,0,0.001592357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156050955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.095541401,0,0,0,0,0.00477707,0,0,0,0,0,0,0,0,0,0,0.00477707,0,0.001592357,0.022292994,0,0,0,0,0,0,0,0,0,0,0.386942675,0,0.106687898,0.071656051,0,0,0,0,0,0,0,0.044585987,0,0
Latvia,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,67,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13562753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.483805668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006072874,0,0,0,0,0,0,0,0,0.091093117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28340081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebanon,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,219,,,,0,,,,,,,,,,,0,,,6,,,,,,,,,,,,,,14,,,,,,1,,,,,1,,,,,,,,5,,0,,,2,0,,,,,,,,,,,,,,33,,,,,,491,,,"1,022.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,61,,,,,,,,399,,,,,,,,,,"1,559.00",0,,,0,,,,,,,,,1,2,"1,346.00",,,,,,,,,,,,819,8,,,,,,,,,,,,5989,0,0,0,0,0,0,0,0,0,0,0,0,0.03656704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001001837,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002337619,0,0,0,0,0,0.000166973,0,0,0,0,0.000166973,0,0,0,0,0,0,0,0.000834864,0,0,0,0,0.000333946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005510102,0,0,0,0,0,0.081983637,0,0,0.170646185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01018534,0,0,0,0,0,0,0,0.066622141,0,0,0,0,0,0,0,0,0,0.260310569,0,0,0,0,0,0,0,0,0,0,0,0,0.000166973,0.000333946,0.224745367,0,0,0,0,0,0,0,0,0,0,0,0.13675071,0.001335782,0,0,0,0,0,0,0,0,0,0
Lithuania,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,,,,,,,,,,109,,,,,,,,,,,,,,,,,,,,,,1,,,,,252,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,"2,906.00",,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.104832321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030631106,0,0,0,0,0,0,0,0,0,0.028782678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000264061,0,0,0,0,0.066543438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000264061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.767362028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001320306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luxembourg,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,0,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030927835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.103092784,0,0,0,0,0.865979381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madagascar,Export Quantity,2009,Fruit Fresh Nes,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.538461538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.461538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malawi,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Malaysia,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,1,,,,0,,,,,,,,,,,,,84,,,,,58,,,,,,112,744,,,,,,,,,,,,,,5,,,,2,,,,,,,,219,,,,,166,,,,,,,,,,,,0,822,0,,,,7,,,,,,,,,,,,,,,,,,98,,,,,,,,,,,,,"2,194.00",,,3,,,,,,0,,,,,1,,,,,,,,,,,,,11,,,,,"17,769.00",,,0,15,0,,,,136,,,668,,,,,0,,,,,45,84,,2,,,,,,,,,,23246,0,0,0,0,0,0,0,0,4.30182E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003613525,0,0,0,0,0.002495053,0,0,0,0,0,0.004818033,0.032005506,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000215091,0,0,0,8.60363E-05,0,0,0,0,0,0,0,0.009420976,0,0,0,0,0.007141014,0,0,0,0,0,0,0,0,0,0,0,0,0.035360922,0,0,0,0,0.000301127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004215779,0,0,0,0,0,0,0,0,0,0,0,0,0.094381829,0,0,0.000129054,0,0,0,0,0,0,0,0,0,0,4.30182E-05,0,0,0,0,0,0,0,0,0,0,0,0,0.0004732,0,0,0,0,0.764389572,0,0,0,0.000645272,0,0,0,0,0.005850469,0,0,0.028736127,0,0,0,0,0,0,0,0,0,0.001935817,0.003613525,0,8.60363E-05,0,0,0,0,0,0,0,0
Mauritius,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,4,106,,,,,,,,,,,,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037162162,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013513514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.402027027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118243243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013513514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043918919,0,0,0,0,0,0,0,0,0,0,0,0,0.013513514,0.358108108,0,0,0,0,0,0,0,0,0,0
Mexico,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164,,,,,0,,,,,,,,,,,,,,,,2,,,,,,,,,,,,28,,,,,0,,,,,,35,,,,,,,,,,,,2,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,"18,073.00",,,,,,,,,,18393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008916436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000108737,0,0,0,0,0,0,0,0,0,0,0,0.001522318,0,0,0,0,0,0,0,0,0,0,0.001902898,0,0,0,0,0,0,0,0,0,0,0,0.000108737,0,0.002120372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002609688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.43685E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.43685E-05,0,0.982602077,0,0,0,0,0,0,0,0
Montenegro,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.754716981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20754717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037735849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,338,,,,,,,,,,,,,,,,8,1,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,,,84,,,,,,,,,1386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036796537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.596681097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.243867244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005772006,0.000721501,0,0,0,0.054112554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001443001,0,0,0,0.060606061,0,0,0,0,0,0,0
Nepal,Export Quantity,2009,Fruit Fresh Nes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
